cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
sp_jup_gunship_cine,51,52.4,^8Shadow 1:^7 Ready for APU start?,â,â
sp_jup_gunship_cine,52.4,52.93,^8Graves:^7 Cleared.,â,â
sp_jup_gunship_cine,52.93,53.99,^8Shadow 2:^7 Moving to engine check.,â,â
sp_jup_gunship_cine,53.99,54.72,^8Shadow 2:^7 Check.,â,â
sp_jup_gunship_cine,54.72,55.38,^8Shadow 3:^7 Good start.,â,â
sp_jup_gunship_cine,55.38,56.58,^8Shadow 1:^7 Shadow is loaded.,â,â
sp_jup_gunship_cine,57.05,57.98,^8Graves:^7 Control, how copy?,â,â
sp_jup_gunship_cine,57.98,59.58,^8Shadow 3:^7 Cleared for taxi, Shadow.,â,â
sp_jup_gunship_cine,59.58,61.84,^8Graves:^7 Roger that. Let's fly...,â,â
sp_jup_gunship_cine,61.84,64.31,^8Graves:^7 Shadow to Gold Eagle, candle is lit.,â,â
sp_jup_gunship_cine,64.31,66.04,^8Shepherd:^7 Go get 'em, Shadow.,â,â
sp_jup_gunship_cine,83.46,85.99,^8Graves:^7 Gold Eagle to Actual. Shadow-1 is on station.,â,â
sp_jup_gunship_cine,86.06,90.26,^8Shepherd:^7 Shadow-1, Ground Team is at rally point Boneyard.,â,â
sp_jup_gunship_cine,90.26,94.73,^8Shepherd:^7 You'll provide air cover while they locate the chemicals and hunt down Makarov.,â,â
sp_jup_gunship_cine,94.74,95.87,^8Graves:^7 Copy, Actual.,â,â
sp_jup_gunship_cine_outro,1,6.17,^8Graves:^7 Three things you cannot outrun in this world, folks- Death, taxes, and me.,â,â
sp_jup_gunship_cine_outro,6.24,10.28,^8Graves:^7 Pleasure doin' business with you boys and girls. Actual, I'm RTB. Out here.,â,â
sp_jup_gunship_cine_outro,10.34,15.25,^8Shepherd:^7 Roger that, Shadow. That's some big league work out there. Blue skies, son.,â,â
sp_jup_gunship_cine_outro,15.32,17.48,^8Alex:^7 Appreciate the assist, Shadow.,â,â
sp_jup_gunship_cine_outro,18.99,24.32,^8Price:^7 Six to all stations- That kill is not confirmed... I say again- That kill is not confirmed.,â,â
sp_jup_gunship_cine_outro,24.39,27.61,^8Price:^7 We need to search the site for PID on Makarov.,â,â
sp_jup_gunship_cine_outro,26.99,36.37,^8Shepherd:^7 Gold Eagle Actual to all stations, your orders are to stand down. We got nothin' but fire and brimstone out there and that's all the confirmation we need.,â,â
sp_jup_gunship_cine_outro,36.44,39.14,^8Shepherd:^7 Six, go to 1...,â,â
sp_jup_gunship_cine_outro,38.4,40.28,^8Price:^7 Go for Six...,â,â
sp_jup_gunship_cine_outro,39.51,43.18,^8Shepherd:^7 It's over, John... We nailed that bastard to hell and gone.,â,â
sp_jup_gunship_cine_outro,42.64,45.76,^8Price:^7 Yeah, that's what we said about your little shadow, Graves, yeah?,â,â
sp_jup_gunship_cine_outro,45.18,50.18,^8Shepherd:^7 Makarov's dead, Cap'n. Don't let him live inside your head. Eagle out.,â,â
sp_jup_gunship_cine_outro,53.95,57.09,^8Farah:^7 Shepherd only sees what he wants.,â,â
sp_jup_gunship_cine_outro,56.39,59.56,^8Price:^7 His name on a win... Another medal on his chest.,â,â
sp_jup_gunship_cine_outro,59.83,61.43,^8Price:^7 What do you see?,â,â
sp_jup_gunship_cine_outro,62.6,65.17,^8Farah:^7 It's what I don't see that worries me.,â,â
sp_jup_gunship_cine_outro,66,69.94,^8Gaz:^7 If he is alive, he'll let us know.,â,â
sp_jup_gunship_cine_outro,70.14,73.34,^8Alex:^7 Where and when, that's the question...,â,â
sp_jup_milbase_cine,0,2.6,THREE HOURS EARLIER,â,â
sp_jup_milbase_cine,5.13,5.79,^8Laswell:^7 Nik...,â,â
sp_jup_milbase_cine,7.61,8.96,^8Laswell:^7 Nikolai!,â,â
sp_jup_milbase_cine,9.74,11.1,^8Nikolai:^7 Laswell...,â,â
sp_jup_milbase_cine,11.53,12.97,^8Laswell:^7 Really...?,â,â
sp_jup_milbase_cine,18.7,19.79,^8Nikolai:^7 Makarov?,â,â
sp_jup_milbase_cine,19.99,21.58,^8Laswell:^7 Word travels fast.,â,â
sp_jup_milbase_cine,21.58,23.45,^8Nikolai:^7 Only when if he wants it to...,â,â
sp_jup_milbase_cine,24.58,26.63,^8Laswell:^7 You think he's working for the Kremlin?,â,â
sp_jup_milbase_cine,26.63,28.85,^8Nikolai:^7 I wouldn't be surprised.,â,â
sp_jup_milbase_cine,29.02,31.59,^8Laswell:^7 I have a contact who might know the answer.,â,â
sp_jup_milbase_cine,32.47,33.96,^8Laswell:^7 I need transport.,â,â
sp_jup_milbase_cine,34.28,35.46,^8Nikolai:^7 Where?,â,â
sp_jup_milbase_cine,35.63,37.68,^8Laswell:^7 Arklov Military Base.,â,â
sp_jup_milbase_cine,38.46,40.16,^8Nikolai:^7 It's heavily guarded.,â,â
sp_jup_milbase_cine,40.77,42.21,^8Laswell:^7 Can you do it?,â,â
sp_jup_milbase_cine,42.21,45.12,^8Nikolai:^7 To stop Makarov... Of course.,â,â
sp_jup_milbase_cine,45.12,46.65,^8Laswell:^7 I need to get in and back out.,â,â
sp_jup_milbase_cine,47.91,49.43,^8Laswell:^7 Could go upside down quickly.,â,â
sp_jup_milbase_cine,49.43,52.1,^8Nikolai:^7 I specialize in upside down, Laswell.,â,â
sp_jup_milbase_cine,53.38,55.1,^8Laswell:^7 That's what I'm afraid of...,â,â
sp_jup_milbase_cine,55.69,57.04,^8Nikolai:^7 Who's your contact?,â,â
sp_jup_milbase_cine,57.05,58.74,^8Laswell:^7 Yuri Volkov.,â,â
sp_jup_milbase_cine,59.52,60.96,^8Nikolai:^7 Yuri's on the payroll?,â,â
sp_jup_milbase_cine,60.96,62.75,^8Laswell:^7 Yuri never took a dime.,â,â
sp_jup_milbase_cine,62.75,63.67,^8Nikolai:^7 That's Yuri...,â,â
sp_jup_milbase_cine,63.67,65.15,^8Nikolai:^7 When do we leave?,â,â
sp_jup_milbase_cine,65.15,66.63,^8Laswell:^7 How's now...?,â,â
sp_jup_milbase_cine,86.43,88.17,^8Laswell:^7 Nice...,â,â
sp_jup_milbase_cine,88.17,90.74,^8Nikolai:^7 We need to fly low...,â,â
sp_jup_milbase_cine,90.74,91.65,^8Laswell:^7 Under the radar...,â,â
sp_jup_milbase_cine,91.66,92.92,^8Nikolai:^7 Exactly.,â,â
sp_jup_milbase_cine,99.05,100.78,^8Nikolai:^7 We are a mile out...,â,â
sp_jup_milbase_cine,100.98,102.94,^8Laswell:^7 Don't get compromised.,â,â
sp_jup_milbase_cine,102.94,105.35,^8Laswell:^7 Dust off and go... Call you when I need you.,â,â
sp_jup_milbase_cine,105.35,106.36,^8Nikolai:^7 Roger.,â,â
sp_jup_milbase_cine,115.61,116.74,^8Nikolai:^7 Go-go-go!,â,â
sp_jup_milbase_cine,118.44,119.48,^8Laswell:^7 I'm clear!,â,â
sp_jup_milbase_cine,119.79,121.79,^8Nikolai:^7 Copy. Good luck, Laswell!,â,â
sp_jup_milbase_cine,121.79,124.22,^8Laswell:^7 You too, Nik!,â,â
sp_jup_milbase_cine_yuri,7.91,9.03,^8Laswell:^7 Yuri...,â,â
sp_jup_milbase_cine_yuri,8.44,9.84,^8Yuri:^7 Watcher...,â,â
sp_jup_milbase_cine_yuri,10.58,13.08,^8Yuri:^7 I'm impressed, but...,â,â
sp_jup_milbase_cine_yuri,13.28,15.05,^8Yuri:^7 Not surprised.,â,â
sp_jup_milbase_cine_yuri,17.29,19.29,^8Yuri:^7 Any issues?,â,â
sp_jup_milbase_cine_yuri,18.75,20.57,^8Laswell:^7 Several.,â,â
sp_jup_milbase_cine_yuri,20.09,22.36,^8Yuri:^7 Collateral damage?,â,â
sp_jup_milbase_cine_yuri,21.92,24.39,^8Laswell:^7 I hope it's worth their sacrifice.,â,â
sp_jup_milbase_cine_yuri,27.59,29.27,^8Yuri:^7 [chuckles],â,â
sp_jup_milbase_cine_yuri,28.63,30.23,^8Laswell:^7 What do you have?,â,â
sp_jup_milbase_cine_yuri,34.84,37.4,^8Yuri:^7 FSB files on Barkov's research.,â,â
sp_jup_milbase_cine_yuri,38.1,39.97,^8Laswell:^7 Chemical weapons.,â,â
sp_jup_milbase_cine_yuri,38.87,43.26,^8Yuri:^7 As a soldier, Makarov was... enamored with their potential.,â,â
sp_jup_milbase_cine_yuri,43.18,45.39,^8Laswell:^7 Can they be neutralized?,â,â
sp_jup_milbase_cine_yuri,44.24,46.51,^8Yuri:^7 I'm giving you everything we know.,â,â
sp_jup_milbase_cine_yuri,51.58,52.82,^8Laswell:^7 Why?,â,â
sp_jup_milbase_cine_yuri,54.22,60.69,^8Yuri:^7 Russia and the West face similar threats from within. It is imperative we collaborate to control them.,â,â
sp_jup_milbase_cine_yuri,61.23,65.46,^8Yuri (Russian):^7 The opponent of my opponent is my ally.,â,1
sp_jup_milbase_cine_yuri,68.74,71.99,^8Laswell:^7 Nikolai would agree.,â,1
sp_jup_milbase_cine_yuri,71.5,73.41,^8Yuri:^7 [laughs],â,â
sp_jup_milbase_cine_yuri,74.64,77.41,^8Yuri:^7 A true patriot.,â,1
sp_jup_milbase_cine_yuri,80.48,83.58,^8Yuri:^7 The Kremlin is not behind these chemicals.,â,â
sp_jup_milbase_cine_yuri,84.05,87.28,^8Laswell:^7 That doesn't mean Makarov isn't working with Moscow.,â,â
sp_jup_milbase_cine_yuri,86.19,91.03,^8Yuri\:^7 There are extremists in both our governments...,â,â
sp_jup_milbase_cine_yuri,90.29,93.43,^8Price (over comms):^7 6 to Watcher... 6 to Watcher!,â,â
sp_jup_milbase_cine_yuri,94.13,96.72,^8Laswell:^7 Come again, Bravo?,â,â
sp_jup_milbase_cine_yuri,95.73,96.93,^8Price:^7 Kate!,â,â
sp_jup_milbase_cine_yuri,98.16,99.91,^8Price:^7 Laswell, are you there!?,â,â
sp_jup_milbase_cine_yuri,100.17,102.34,^8Laswell:^7 Bravo, your signal's weak. Come again.,â,â
sp_jup_milbase_cine_yuri,101.5,106.39,^8Price:^7 This is 6, in the blind! We have two missiles incoming to the Arklov Base!,â,â
sp_jup_milbase_cine_yuri,105.81,109,^8Price:^7 They have chemical warheads! If you are there, get out!,â,â
sp_jup_post_cine,31.76,32.59,^8Shepherd:^7 John.,â,â
sp_jup_post_cine,32.59,33.63,^8Price:^7 General.,â,â
sp_jup_post_cine,36.2,38.01,^8Shepherd:^7 How did you get in here?,â,â
sp_jup_post_cine,39.23,40.69,^8Price:^7 Mutual friend.,â,â
sp_jup_post_cine,40.69,41.46,^8Shepherd:^7 Hmm...,â,â
sp_jup_post_cine,41.96,43.42,^8Shepherd:^7 Laswell...,â,â
sp_jup_post_cine,44.8,45.71,^8Price:^7 Eh-eh...,â,â
sp_jup_post_cine,50.71,52.38,^8Shepherd:^7 You're better than this, Cap'n.,â,â
sp_jup_post_cine,54.3,55.69,^8Price:^7 Hmm...,â,â
sp_jup_post_cine,57.45,58.97,^8Price:^7 We both were...,â,â
sp_jup_post_cine,59.39,64.81,^8Shepherd:^7 This job is about making sacrifices for the greater good.,â,â
sp_jup_post_cine,66.54,67.45,^8Price:^7 Agreed.,â,â
sp_jup_post_cine,67.93,70.57,^8Shepherd:^7 You got a body-count o' your own, John.,â,â
sp_jup_post_cine,72.23,74.45,^8Shepherd:^7 It'll come back to haunt you...,â,â
sp_jup_post_cine,76.06,79.53,^8Shepherd:^7 Oh, I am not gonna beg for my life.,â,â
sp_jup_post_cine,80.15,84.94,^8Shepherd:^7 Not from you or anybody else, Cap'n.,â,â
sp_jup_post_cine,85.78,87.94,^8Price:^7 Wouldn't do you any good.,â,â
sp_jup_silo_cine,1.41,3.53,^8Gaz:^7 Laswell. It was chemical weapons.,â,â
sp_jup_silo_cine,3.53,7.47,^8Gaz:^7 Makarov has highly concentrated Sarin gas.,â,â
sp_jup_silo_cine,7.47,8.53,^8Laswell:^7 Did you secure it?,â,â
sp_jup_silo_cine,8.53,9.26,^8Ghost:^7 Negative.,â,â
sp_jup_silo_cine,9.26,11.38,^8Soap:^7 Captain almost died tryin'...,â,â
sp_jup_silo_cine,11.38,12.11,^8Laswell:^7 Where is he?,â,â
sp_jup_silo_cine,12.11,13.76,^8Price:^7 I'm here, Laswell...,â,â
sp_jup_silo_cine,13.89,15.54,^8Price:^7 Where are the missiles?,â,â
sp_jup_silo_cine,15.54,20.49,^8Laswell:^7 I've tracked Farah's missiles to an abandoned bunker complex... built during the cold war.,â,â
sp_jup_silo_cine,21.05,22.26,^8Gaz:^7 We know those bunkers...,â,â
sp_jup_silo_cine,22.49,23.8,^8Price:^7 So does Farah.,â,â
sp_jup_silo_cine,24.04,26.96,^8Price:^7 Why does Konni need a silo for portable missiles?,â,â
sp_jup_silo_cine,26.96,28.22,^8Laswell:^7 Exactly.,â,â
sp_jup_silo_cine,28.23,31.49,^8Price:^7 We'll split up- I'll RV with Farah just off the X.,â,â
sp_jup_silo_cine,31.5,35.57,^8Gaz:^7 We'll spread out and sweep the complex. Get those missiles back...,â,â
sp_jup_silo_cine,35.57,40.11,^8Laswell:^7 Good. I'm heading to Arklov to meet a contact who may be able to help us.,â,â
sp_jup_silo_cine,40.22,42.34,^8Price:^7 Kastovian military base...?,â,â
sp_jup_silo_cine,42.33,44.19,^8Price:^7 How you gettin' in there alive?,â,â
sp_jup_silo_cine,44.19,46.65,^8Laswell:^7 Carefully... I'll report back when I'm able.,â,â
sp_jup_silo_cine,47.34,48.76,^8Price:^7 Alright. See you on the other side.,â,â
sp_jup_silo_cine,48.77,50.38,^8Laswell:^7 Good hunting, Bravo.,â,â
sp_jup_silo_cine,51.42,54.69,^8Price:^7 Six to Ghost- At the rally point, what's you status?,â,â
sp_jup_silo_cine,54.69,58.65,^8Ghost:^7 On target at Charlie- You got Alpha, Kilo takes Bravo.,â,â
sp_jup_silo_cine,59,61.34,^8Price:^7 Rog. Stand by.,â,â
sp_jup_silo_cine,61.35,65.42,^8Price:^7 Fuck sake, Farah...,â,â
sp_jup_silo_cine,66.11,68.23,^8Farah:^7 Head on a swivel, old man...,â,â
sp_jup_silo_cine,71.57,73.81,^8Price:^7 Russia's back in Urzikstan.,â,â
sp_jup_silo_cine,73.81,75.11,^8Farah:^7 Contractors.,â,â
sp_jup_silo_cine,75.11,76.48,^8Price:^7 Konni group.,â,â
sp_jup_silo_cine,76.48,79.19,^8Price:^7 Pulled a stash of chemicals from up north yesterday...,â,â
sp_jup_silo_cine,79.31,81.08,^8Farah:^7 ...Stole my missiles at sunrise.,â,â
sp_jup_silo_cine,81.08,84.81,^8Price:^7 All less than 24 hours after Vladimir Makarov walked himself out of a prison.,â,â
sp_jup_silo_cine,84.81,86,^8Farah:^7 Works quickly.,â,â
sp_jup_silo_cine,86,88.81,^8Price:^7 Yeah... Well, he's makin' up for lost time, isn't he?,â,â
sp_jup_silo_cine,88.81,90.81,^8Farah:^7 Let's move.,â,â
sp_jup_silo_cine,94.85,96.62,^8Price:^7 Who sent you the missiles?,â,â
sp_jup_silo_cine,96.62,98.27,^8Farah:^7 Shadow company.,â,â
sp_jup_silo_cine,98.27,100.62,^8Price:^7 Shadow Company don't have that kind of firepower.,â,â
sp_jup_silo_cine,100.62,102.67,^8Price:^7 They're errand boys with tac vests.,â,â
sp_jup_silo_cine,102.67,104.23,^8Farah:^7 They're allies.,â,â
sp_jup_silo_cine,104.46,107.04,^8Price:^7 They carried out a hit on my men.,â,â
sp_jup_silo_cine,108.08,109.96,^8Farah:^7 Commander Graves did this?,â,â
sp_jup_silo_cine,109.97,111.85,^8Price:^7 Yeah, well, he had orders, yeah.,â,â
sp_jup_silo_cine,112.89,114.77,^8Farah:^7 From who?,â,â
sp_jup_silo_cine,115.35,117.47,^8Price:^7 General Shepherd.,â,â
sp_jup_silo_cine,121.5,123.74,^8Price:^7 Did Shepherd send you those missiles?,â,â
sp_jup_silo_cine,123.74,125.62,^8Farah:^7 My weapons are my business.,â,â
sp_jup_silo_cine,125.63,128.16,^8Price:^7 These are very dangerous men, Farah.,â,â
sp_jup_silo_cine,128.16,130.35,^8Farah:^7 We are all dangerous, Captain.,â,â
sp_jup_silo_cine,132.66,134.16,^8Farah:^7 Look...,â,â
sp_jup_silo_cine,134.97,139.01,^8Farah:^7 I never want to lie to you, but I can't tell you everything...,â,â
sp_jup_silo_cine,139.01,141.77,^8Farah:^7 What you call classified... I call secrets.,â,â
sp_jup_silo_cine,141.78,144.08,^8Farah:^7 My country is under siege again...,â,â
sp_jup_silo_cine,144.08,145.35,^8Farah:^7 My brother warned us...,â,â
sp_jup_silo_cine,145.35,147.2,^8Price:^7 This could go a lot deeper than Urzikstan.,â,â
sp_jup_silo_cine,147.2,148.7,^8Farah:^7 Well, then let's help each other...,â,â
sp_jup_silo_cine,149.73,152.27,^8Farah:^7 Like always... I hope you'll trust me.,â,â
sp_jup_silo_cine,152.74,153.66,^8Price:^7 Implicitly.,â,â
sp_jup_silo_cine,153.66,154.69,^8Farah:^7 Good...,â,â
sp_jup_silo_cine,155.85,158.27,^8Farah:^7 I'll see you on the other side.,â,â
sp_jup_silo_cine_outro,0.86,1.86,^8Price:^7 Oh, fuck...,â,â
sp_jup_silo_cine_outro,1.87,2.94,^8Price:^7 No!,â,â
sp_jup_silo_cine_outro,5.65,6.56,^8Price:^7 Six to Watcher-,â,â
sp_jup_silo_cine_outro,7.03,8.02,^8Price:^7 Six to Watcher...!,â,â
sp_jup_silo_cine_outro,9.6,10.45,^8Price:^7 Kate...,â,â
sp_jup_silo_cine_outro,11.97,13.34,^8Price:^7 Laswell, are you there?!,â,â
sp_jup_silo_cine_outro,15.65,17.35,^8Price:^7 This is Six in the blind-,â,â
sp_jup_silo_cine_outro,17.47,20.44,^8Price:^7 We have two missiles incoming to the Arklov Base...,â,â
sp_jup_silo_cine_outro,20.44,22.13,^8Price:^7 They have chemical warheads...,â,â
sp_jup_silo_cine_outro,22.13,24.93,^8Price:^7 If you're there, get out NOW...!!,â,â
sp_jup_surge_b_cine,0.28,1.4,^8Price:^7 Flash drive acquired.,â,â
sp_jup_surge_b_cine,1.89,4.98,^8Price:^7 Whatever was on it uploaded into the station's train network.,â,â
sp_jup_surge_b_cine,4.98,6.18,^8Laswell:^7 Trojan horse.,â,â
sp_jup_surge_b_cine,6.18,8.38,^8Gaz:^7 Konni has control of the trains.,â,â
sp_jup_surge_b_cine,8.38,11.06,^8Laswell:^7 There's more... Face recognition found this...,â,â
sp_jup_surge_b_cine,11.06,12.98,^8Laswell:^7 They boarded 10 minutes ago.,â,â
sp_jup_surge_b_cine,12.99,14.39,^8Ghost:^7 Makarov...,â,â
sp_jup_surge_b_cine,14.39,16.22,^8Gaz:^7 On a train full of civilians...,â,â
sp_jup_surge_b_cine,16.22,17.18,^8Ghost:^7 Hostages.,â,â
sp_jup_surge_b_cine,17.18,22.24,^8Price:^7 Victims... That tunnel's 500ft deep and 30 miles long...,â,â
sp_jup_surge_b_cine,22.34,25.59,^8Soap:^7 There's thousands of people down there at any given time, Bravo...,â,â
sp_jup_surge_b_cine,25.59,27.03,^8Ghost:^7 He's gonna trap the trains.,â,â
sp_jup_surge_b_cine,27.04,28.21,^8Gaz:^7 And destroy the tunnel.,â,â
sp_jup_surge_b_cine,28.21,29.41,^8Laswell:^7 We have no proof of that.,â,â
sp_jup_surge_b_cine,29.41,30.49,^8Price:^7 Not yet...,â,â
sp_jup_surge_b_cine,30.49,33.95,^8Laswell:^7 Makarov's train just stopped at a cross-over platform 20 miles in.,â,â
sp_jup_surge_b_cine,33.96,36.27,^8Gaz:^7 I'll have SFOs dispatch a second team.,â,â
sp_jup_surge_b_cine,36.27,37.85,^8Soap:^7 We need all the help we can get.,â,â
sp_jup_surge_b_cine,37.85,39.71,^8Ghost:^7 We'll take the service tunnel.,â,â
sp_jup_surge_b_cine,39.71,46,^8Price:^7 Let's move. We may already be too late.,â,â
sp_jup_surge_cine,1.26,11.84,^8Shepherd:^7 ...We owe a debt of gratitude to our Task Force and to the ULF for our success against Vladimir Makarov and his private army.,â,â
sp_jup_surge_cine,11.84,18.24,^3Congress Person:^7 Much has been said about the ULF. Are Farah Karim and her soldiers a terror organization?,â,â
